Domain,Response Code,DNS Server,DNS Resolved Ips,DNS IP Response Codes,Traceroute to domain,Number of hops to domain,AARC DNS Ips,Optus DNS Ips,Google DNS Ips,Cloudflare DNS Ips,AARC DNS Response Codes,Optus DNS Response Codes,Google DNS Response Codes,Cloudflare DNS Response Codes,
https://nocensor.casa/,"HTTPSConnectionPool(host='nocensor.casa'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'nocensor.casa' doesn't match either of '*.parkingcrew.net'; 'parkingcrew.net'"")))",['185.53.177.73'],,22,['10.126.192.3'; '10.10.254.61'; '10.127.1.5'; '113.197.15.143'; '202.158.194.121'; '198.104.202.61'; '154.54.11.9'; '154.54.5.90'; '154.54.42.166'; '154.54.6.222'; '154.54.2.198'; '154.54.31.226'; '154.54.41.206'; '154.54.44.161'; '154.54.77.245'; '130.117.0.122'; '154.54.56.222'; '154.54.36.54'; '154.25.8.22'; '149.6.156.195'; '185.53.177.73'; '154.54.41.146'],185.53.177.73,,185.53.177.73,185.53.177.73,,,,,,
http://nocensor.fun/,200,['103.224.182.208'],,9,['10.126.192.2'; '10.10.254.61'; '10.127.1.5'; '113.197.15.153'; '202.158.194.173'; '64.124.200.233'; '128.177.170.94'; '103.224.213.253'; '103.224.182.208'],103.224.182.208,,103.224.182.208,103.224.182.208,,,,,,
http://unblockproject.pw/,HTTPSConnectionPool(host='unblockproject.pw'; port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001A007F243C8>: Failed to establish a new connection: [WinError 10060] A connection attempt failed because the connected party did not properly respond after a period of time; or established connection failed because connected host has failed to respond')),['192.157.56.139'],,18,['10.126.192.3'; '10.10.254.61'; '10.127.1.7'; '137.111.189.12'; '138.44.5.105'; '113.197.15.3'; '113.197.15.42'; '113.197.15.45'; '113.197.15.247'; '202.126.129.213'; '202.84.219.174'; '202.84.225.238'; '202.84.219.174'; '89.149.185.197'; '78.152.57.111'; '192.227.179.162'; '183.182.80.169'; '192.157.56.139'],192.157.56.139,,162.210.196.168,185.107.56.54,,,,,,
http://nocensor.surf/,HTTPSConnectionPool(host='nocensor.surf'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1; '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:1076)'))),['72.52.178.23'],,13,['10.126.192.3'; '10.127.1.4'; '10.10.254.61'; '138.44.5.105'; '113.197.15.143'; '137.111.189.12'; '202.158.194.121'; '64.125.193.129'; '64.125.29.104'; '208.115.136.138'; '209.59.157.156'; '209.59.157.243'; '72.52.178.23'],72.52.178.23,,72.52.178.23,72.52.178.23,404,NaN,404,404,,
https://nocensor.casa/,"HTTPSConnectionPool(host='nocensor.casa'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'nocensor.casa' doesn't match either of '*.parkingcrew.net'; 'parkingcrew.net'"")))",['185.53.177.73'],,23,['10.126.192.3'; '10.10.254.61'; '10.127.1.5'; '113.197.15.143'; '202.158.194.121'; '198.104.202.61'; '154.54.11.9'; '154.54.2.198'; '154.54.41.146'; '154.54.5.90'; '154.54.42.166'; '154.54.6.222'; '154.54.31.226'; '154.54.41.206'; '154.54.44.161'; '154.54.77.245'; '130.117.0.122'; '154.54.36.54'; '154.54.56.222'; '154.25.8.22'; '185.53.177.73'; '149.6.156.202'; '185.53.177.73'],185.53.177.73,,185.53.177.73,185.53.177.73,412,NaN,412,412,,
http://nocensor.fun/,200,['103.224.182.208'],,9,['10.126.192.2'; '10.10.254.61'; '10.127.1.5'; '113.197.15.153'; '202.158.194.173'; '64.124.200.233'; '128.177.170.94'; '103.224.213.253'; '103.224.182.208'],103.224.182.208,,103.224.182.208,103.224.182.208,200,NaN,200,200,,
http://unblockproject.pw/,HTTPSConnectionPool(host='unblockproject.pw'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1; '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1076)'))),['162.210.196.168'],,13,['10.126.192.2'; '10.10.254.61'; '10.127.1.5'; '113.197.15.153'; '202.158.194.173'; '64.124.200.233'; '64.125.30.74'; '64.125.29.52'; '64.125.30.53'; '64.125.43.46'; '173.208.126.194'; '173.208.126.19'; '162.210.196.168'],162.210.196.168,,185.107.56.195,185.107.56.54,"('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))",NaN,"('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))","('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))",,
http://nocensor.surf/,HTTPSConnectionPool(host='nocensor.surf'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1; '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:1076)'))),['72.52.178.23'],,14,['10.126.192.3'; '10.127.1.4'; '137.111.189.12'; '138.44.5.105'; '113.197.15.143'; '10.10.254.61'; '202.158.194.121'; '64.125.193.129'; '64.125.29.104'; '64.125.29.29'; '208.115.136.138'; '209.59.157.156'; '209.59.157.243'; '72.52.178.23'],72.52.178.23,,72.52.178.23,72.52.178.23,404,NaN,404,404,,
https://nocensor.casa/,"HTTPSConnectionPool(host='nocensor.casa'; port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'nocensor.casa' doesn't match either of '*.parkingcrew.net'; 'parkingcrew.net'"")))",['185.53.177.73'],,23,['10.10.254.61'; '10.127.1.5'; '138.44.5.105'; '113.197.15.143'; '10.126.192.3'; '202.158.194.121'; '198.104.202.61'; '154.54.11.9'; '154.54.2.198'; '154.54.41.146'; '154.54.5.90'; '154.54.42.166'; '154.54.6.222'; '154.54.41.206'; '154.54.31.226'; '154.54.44.161'; '154.54.77.245'; '130.117.0.122'; '154.54.36.54'; '154.54.56.222'; '154.25.8.22'; '149.6.156.202'; '185.53.177.73'],185.53.177.73,,185.53.177.73,185.53.177.73,412,NaN,412,412,,
http://nocensor.fun/,200,['103.224.182.208'],,13,['10.126.192.2'; '10.10.254.61'; '10.127.1.5'; '138.44.5.105'; '113.197.15.153'; '113.197.15.5'; '202.158.194.173'; '128.177.170.94'; '103.224.182.208'; '64.124.200.233'; '103.224.182.208'; '103.224.213.253'; '103.224.182.208'],103.224.182.208,,103.224.182.208,103.224.182.208,200,NaN,200,200,,
